#SOCIAL
OthersNoArg $n hugs you all in a big group hug.  How sweet!~
CharFound   GROUP HUG!  GROUP HUG!~
OthersFound $n hugs you all in a big group hug.  How sweet!~
VictFound   $n hugs you all in a big group hug.  How sweet!~
CharAuto    GROUP HUG!  GROUP HUG!~
OthersAuto  $n hugs you all in a big group hug.  How sweet!~
End

#SOCIAL
Name        giggle~
CharNoArg   You giggle.~
OthersNoArg $n giggles.~
CharFound   You giggle at $M.~
OthersFound $n giggles at $N's actions.~
VictFound   $n giggles at you.  Hope it's not contagious!~
CharAuto    You giggle at yourself.  You must be nervous or something.~
OthersAuto  $n giggles at $mself.  $e must be nervous or something.~
End

#SOCIAL
Name        girn~
CharNoArg   You try to grin, but somehow get it slightly wrong.~
OthersNoArg $n tries to grin, but somehow gets it slightly wrong.~
CharFound   You try to grin at $N, but $E gives you a funny look.~
OthersFound $n tries to grin at $N, but screws it up badly.~
VictFound   $n turns $s lips in a sad attempt at a lopsided grin.~
CharAuto    Your face becomes a ghastly mask as you fail to grin.~
OthersAuto  $n's face becomes a strange death mask as $s tries to grin.~
End

#SOCIAL
Name        glare~
CharNoArg   You glare at nothing in particular.~
OthersNoArg $n glares around $m.~
CharFound   You glare icily at $M.~
OthersFound $n glares at $N.~
VictFound   $n glares icily at you, you feel cold to your bones.~
CharAuto    You glare icily at your feet, they are suddenly very cold.~
OthersAuto  $n glares at $s feet, what is bothering $m?~
End

#SOCIAL
Name        grimace~
CharNoArg   You contort your face in disgust.~
OthersNoArg $n grimaces in disgust.~
CharFound   You grimace in disgust at $M.~
OthersFound $n grimaces in disgust at $N.~
VictFound   $n grimaces in disgust at you.~
CharAuto    You grimace at yourself in disgust.~
OthersAuto  $n grimaces at $mself in disgust.~
End

#SOCIAL
Name        grin~
CharNoArg   You grin evilly.~
OthersNoArg $n grins evilly.~
CharFound   You grin evilly at $M.~
OthersFound $n grins evilly at $N.~
VictFound   $n grins evilly at you.  Hmmm.  Better keep your distance.~
CharAuto    You grin at yourself.  You must be getting very bad thoughts.~
OthersAuto  $n grins at $mself.  You must wonder what's in $s mind.~
End

#SOCIAL
Name        groan~
CharNoArg   You groan loudly.~
OthersNoArg $n groans loudly.~
CharFound   You groan at the sight of $M.~
OthersFound $n groans at the sight of $N.~
VictFound   $n groans at the sight of you.~
CharAuto    You groan as you realize what you have done.~
OthersAuto  $n groans as $e realizes what $e has done.~
End

#SOCIAL
Name        grope~
CharNoArg   Whom do you wish to grope?~
CharFound   Well, what sort of noise do you expect here?~
OthersFound $n gropes $N.~
VictFound   $n gropes you.~
CharAuto    You grope yourself - YUCK.~
OthersAuto  $n gropes $mself - YUCK.~
End

#SOCIAL
Name        grovel~
CharNoArg   You grovel in the dirt.~
OthersNoArg $n grovels in the dirt.~
CharFound   You grovel before $M.~
OthersFound $n grovels in the dirt before $N.~
VictFound   $n grovels in the dirt before you.~
CharAuto    That seems a little silly to me.~
End

#SOCIAL
Name        growl~
CharNoArg   Grrrrrrrrrr ...~
OthersNoArg $n growls.~
CharFound   Grrrrrrrrrr ... take that, $N!~
OthersFound $n growls at $N.  Better leave the room before the fighting starts.~
VictFound   $n growls at you.~
CharAuto    You growl at yourself.  Boy, do you feel bitter!~
OthersAuto  $n growls at $mself.  This could get interesting...~
End

#SOCIAL
Name        grumble~
CharNoArg   You grumble.~
OthersNoArg $n grumbles.~
CharFound   You grumble to $M.~
OthersFound $n grumbles to $N.~
VictFound   $n grumbles to you.~
CharAuto    You grumble under your breath.~
OthersAuto  $n grumbles under $s breath.~
End

#SOCIAL
Name        grunt~
CharNoArg   GRNNNHTTTT.~
OthersNoArg $n grunts like a pig.~
CharFound   GRNNNHTTTT.~
OthersFound $n grunts to $N.  What a pig!~
VictFound   $n grunts to you.  What a pig!~
CharAuto    GRNNNHTTTT.~
OthersAuto  $n grunts to nobody in particular.  What a pig!~
End

#SOCIAL
Name        hairstroke~
CharNoArg   You must find someone to perform this on.~
CharFound   You run your fingers through $S hair gently, beaming a warm smile upon $M.~
OthersFound $n runs $s fingers through $N's hair gently with a warm smile.~
VictFound   $n runs $s fingers through your hair gently, beaming a warm smile upon you.~
CharAuto    You run your fingers through your hair and shake it out slowly.~
OthersAuto  $n runs $s fingers through $s hair and shakes it out slowly.~
End

#SOCIAL
Name        hand~
CharNoArg   Kiss whose hand?~
CharFound   You kiss $S hand.~
OthersFound $n kisses $N's hand.  How continental!~
VictFound   $n kisses your hand.  How continental!~
CharAuto    You kiss your own hand.~
OthersAuto  $n kisses $s own hand.~
End

#SOCIAL
Name        handshake~
CharNoArg   Shake whos hand?~
CharFound   You smile and shake $N's hand.~
OthersFound $n shakes $N's hand.~
VictFound   $n shakes your hand..~
End

#SOCIAL
Name        head~
CharNoArg   You start head banging!~
OthersNoArg $n starts head banging!~
CharFound   You Start head banging for $N!~
OthersFound $n Starts head banging for you!~
VictFound   $n Starts head banging for you!~
CharAuto    You start head banging for youself!.. Ow..~
OthersAuto  $n starts head banging for himself! That looks like it hurt.~
End

#SOCIAL
Name        headache~
CharNoArg   You scream as a splitting pain erupts in your head.~
OthersNoArg $n screams "MY HEAD! IT'S GOING TO EXPLODE!"~
CharFound   You give $N a splitting headache.~
OthersFound $n gives $N a splitting headache.~
VictFound   $n gives you a splitting headache.~
CharAuto    You give yourself a headache by banging your head against the wall.~
OthersAuto  $n gives $mself a headache by banging $s head against the wall.~
End

#SOCIAL
Name        heal~
CharNoArg   You start yelling for a heal!~
OthersNoArg $n yells 'Hey, how about a heal? I'm DYING here!'~
CharFound   You start yelling at $N for a heal!~
OthersFound $n yells 'Hey $N, how about a heal? I'm DYING here!'~
VictFound   $n yells 'Hey $N, how about a heal? I'm DYING here!'~
CharAuto    You start yelling for a heal!~
OthersAuto  $n yells 'Hey, how about a heal? I'm DYING here!'~
End

#SOCIAL
Name        hello~
CharNoArg   You say hello to everyone in the room.~
OthersNoArg $n says hello to everyone in the room.~
CharFound   You tell $M how truly glad you are to see $M.~
OthersFound $n tells $N 'Hi!'~
VictFound   $n tells you how truly glad $e is that you are here.~
CharAuto    You greet yourself enthusiastically.~
OthersAuto  $n greets $mself enthusiastically.  How odd.~
End

#SOCIAL
Name        hiccup~
CharNoArg   You hiccup loudly.~
OthersNoArg $n hiccups loudly.~
CharFound   You hiccup loudly at $S.  How rude!~
OthersFound $n hiccups at $n.  How rude!~
VictFound   $n hiccups at you.  How rude!~
CharAuto    You hiccup to yourself.  How musical.~
OthersAuto  $n hiccups to $mself.  How musical.~
End

#SOCIAL
Name        hmm~
CharNoArg   You Hmmmm out loud.~
OthersNoArg $n thinks, 'Hmmmm.'~
CharFound   You gaze thoughtfully at $M and say 'Hmmm.'~
OthersFound $n gazes thoughtfully at $N and says 'Hmmm.'~
VictFound   $n gazes thoughtfully at you and says 'Hmmm.'~
CharAuto    You Hmmmm out loud.~
OthersAuto  $n thinks, 'Hmmmm.'~
End

#SOCIAL
Name        hop~
CharNoArg   You hop impatiently from foot to foot.~
OthersNoArg $n hops impatiently from foot to foot.~
CharFound   You hop into $N's arms.~
OthersFound $n hops into $N's arms.~
VictFound   $n hops into your arms.~
CharAuto    You try vainly to hop on yourself.~
OthersAuto  $n tries vainly to hop on $mself. Something is fishy here...~
End

#SOCIAL
Name        hug~
CharNoArg   Hug whom?~
CharFound   You hug $M.~
OthersFound $n hugs $N.~
VictFound   $n hugs you.~
CharAuto    You hug yourself.~
OthersAuto  $n hugs $mself in a vain attempt to get friendship.~
End

#SOCIAL
Name        hum~
CharNoArg   Hmm Hmm Hmm Hmmmmmmm.~
OthersNoArg $n hums like a bee with a chest cold.~
CharFound   You hum a little ditty for $M.  Hmm Hmm Hmm Hmmmmmm.~
OthersFound $n hums a little ditty for $N.  Hmm Hmm Hmm Hmmmmmm.~
VictFound   $n hums a little ditty for you.  Hmm Hmm Hmm Hmmmmmm.~
CharAuto    Hmm Hmm Hmmmmmmm.~
OthersAuto  $n hums like a bee with a chest cold.~
End

#SOCIAL
Name        innocent~
CharNoArg   You do your best to look utterly innocent.~
OthersNoArg $n looks innocently about $mself.~
CharFound   You do your best to convince $N of your innocence.~
OthersFound $n does $s best to convince $N of $s innocence.~
VictFound   $n gives you the most innocent look you have ever seen.~
CharAuto    You try to convince yourself of your innocence.~
OthersAuto  $n does $s best to prove $s innocence to all, especially $mself.~
End

#SOCIAL
Name        insane~
CharNoArg   You feel your sanity slipping away.~
OthersNoArg $n eye's roll back in his head and $e starts to drool.~
End

#SOCIAL
Name        jig~
CharNoArg   You do a little jig~
OthersNoArg $n dances a little jig~
CharFound   You dance a little jig with $N~
OthersFound $n dances a little jig with $N~
VictFound   $n gets you to dance a little jig with $m.~
CharAuto    You dance a little jig, just for the fun of it.~
OthersAuto  $n starts to dirty dance, getting jig'gy wit it.~
End

#SOCIAL
Name        jump~
CharNoArg   You jump around the room excitably.~
OthersNoArg $n jumps around the room excitably.~
CharFound   You try to jump at $N.~
OthersFound $n tries to jump at you, but falls short.~
VictFound   $n tries to jump at $N, but falls short.~
CharAuto    You can't jump at yourself!~
OthersAuto  $n tries to jump at $sself but finds out that they can't.~
End

#SOCIAL
Name        kiss~
CharNoArg   Isn't there someone you want to kiss?~
CharFound   You kiss $N softly on the lips.~
OthersFound $n kisses $N softly on the lips.~
VictFound   $n kisses you softly on the lips.~
CharAuto    All the lonely people :(~
End

#SOCIAL
Name        knee~
CharNoArg   You need someone to knee.~
CharFound   You knee $N in the groin!!!! God thats gotta hurt.~
OthersFound $n knee's $N in the groin!!!! Oh my god thats gotta hurt!~
VictFound   $n knee's you in the groin!!! *Gasp* *Pant* Ow...!!!~
CharAuto    You cannot possibly do that.~
End

#SOCIAL
Name        knock~
CharNoArg   You knock on the door.~
OthersNoArg $n knocks on the door.~
End

#SOCIAL
Name        lag~
CharNoArg   You report to everybody that you are currently lagged.~
OthersNoArg $n tells everybody that $e is currently under lag.~
CharFound   You complain to $N about the terrible lag.~
OthersFound $n complains to $N about the terrible lag.~
VictFound   $n complains to you about the terrible lag.~
CharAuto    You start muttering about the awful lag.~
OthersAuto  $n starts muttering about the awful lag.~
End

#SOCIAL
Name        laugh~
CharNoArg   You laugh.~
OthersNoArg $n laughs.~
CharFound   You laugh at $N mercilessly.~
OthersFound $n laughs at $N mercilessly.~
VictFound   $n laughs at you mercilessly.  Hmmmmph.~
CharAuto    You laugh at yourself.  I would, too.~
OthersAuto  $n laughs at $mself.  Let's all join in!!!~
End

#SOCIAL
Name        lean~
CharNoArg   You shift your weight.~
OthersNoArg $n shifts $s weight and rebalances $mself.~
CharFound   You lean against $N, looking up at them with a tender smile.~
OthersFound $n leans against $N, looking up at $M with a gentle smile.~
VictFound   $n leans against you softly while looking up into your eyes with a gentle smile.~
CharAuto    You cant do that.~
End

#SOCIAL
Name        leash~
CharNoArg   Whos leash do you want to pull on.~
CharFound   You give $Ns leash a yank to correct $M.~
OthersFound $n gives $Ns leash a yank to correct $M.~
VictFound   $n gives your leash a yank to correct you.~
CharAuto    Your not wearing a leash currently.~
End

#SOCIAL
Name        lick~
CharNoArg   You lick your lips and smile.~
OthersNoArg $n licks $s lips and smiles.~
CharFound   You lick $N's jawline delicately.~
OthersFound $n licks $N's jawline delicately.~
VictFound   $n licks your jawline delicately.~
CharAuto    You lick yourself.~
OthersAuto  $n licks $mself - YUCK.~
End

#SOCIAL
Name        lost~
CharNoArg   You state that you are completly lost.~
OthersNoArg $n states that they are completly lost.~
CharFound   You state to $N that you are completly lost.~
OthersFound $n states to you that they are lost. You might want to help them.~
VictFound   $n states to $N that they are completly lost and need MAJOR help.~
CharAuto    You keep telling yourself that you know the way...but do you really?~
OthersAuto  $n keeps telling themself that they know the way.  But do they really~
End

#SOCIAL
Name        love~
CharNoArg   You love the whole world.~
OthersNoArg $n loves everybody in the world.~
CharFound   You tell your true feelings to $N.~
OthersFound $n whispers softly to $N.~
VictFound   $n whispers to you sweet words of love.~
CharAuto    Well, we already know you love yourself (lucky someone does!)~
OthersAuto  $n loves $mself, can you believe it?~
End

#SOCIAL
Name        loverub~
CharNoArg   Who do you want to rub?~
CharFound   You lovingly walk behind $N and start to rub them down lovingly.~
OthersFound $n walks behind $n and begins to rub them down.~
VictFound   $n lovingly walks behind you, and begins to rub you lovingly.~
CharAuto    You can't rub yourself!~
End

#SOCIAL
Name        lust~
CharNoArg   You are getting lusty feelings!~
OthersNoArg $n looks around lustily.~
CharFound   You stare lustily at $N.~
OthersFound $n stares lustily at $N.~
VictFound   $n stares lustily at you.~
CharAuto    You stare lustily at...youself?~
OthersAuto  $n looks $mself up and down lustily.~
End

#SOCIAL
Name        maim~
CharNoArg   Who do you want to maim?~
OthersNoArg $n is looking for someone to maim.~
CharFound   You maim $M with your dull fingernails.~
OthersFound $n raises $s hand and tries to maim $N to pieces.~
VictFound   $n raises $s hand and paws at you.  You've been maimed!~
CharAuto    You maim yourself with your dull fingernails.~
OthersAuto  $n raises $s hand and maims $mself to pieces.~
End

#SOCIAL
Name        maruhadakaninaru~
CharNoArg   You start stripping for your audience.~
OthersNoArg $n starts stripping for $s audience.~
CharFound   You start stripping $N, and all $s clothes start to peel off.~
OthersFound $n starts stripping $N, and all $s clothes start to peel off.~
VictFound   $n starts to strip you, and you feel lucky. All your clothes strip off...~
End

#SOCIAL
Name        massage~
CharNoArg   Massage what?  Thin air?~
CharFound   You gently massage $N's shoulders.~
OthersFound $n massages $N's shoulders.~
VictFound   $n gently massages your shoulders.  Ahhhhhhhhhh ...~
CharAuto    You practice yoga as you try to massage yourself.~
OthersAuto  $n gives a show on yoga positions, trying to massage $mself.~
End

#SOCIAL
Name        meow~
CharNoArg   MEOW.~
OthersNoArg $n meows.  What's $e going to do next, wash $mself with $s tongue?~
CharFound   You meow at $M, hoping $E will give you some milk.~
OthersFound $n meows at $N, hoping $E will give $m some milk. ~
VictFound   $n meows at you.  Maybe $e wants some milk.~
CharAuto    You meow like a kitty cat.~
OthersAuto  $n meows like a kitty cat.~
End

#SOCIAL
Name        mmm~
CharNoArg   You go mmMMmmMMmmMMmm.~
OthersNoArg $n says 'mmMMmmMMmmMMmm.'~
CharFound   You go mmMMmmMMmmMMmm.~
OthersFound $n says 'mmMMmmMMmmMMmm.'~
VictFound   $n thinks of you and says, 'mmMMmmMMmmMMmm.'~
CharAuto    You think of yourself and go mmMMmmMMmmMMmm.~
OthersAuto  $n thinks of $mself and says 'mmMMmmMMmmMMmm.'~
End

#SOCIAL
Name        moan~
CharNoArg   You start to moan.~
OthersNoArg $n starts moaning.~
CharFound   You moan for the loss of $M.~
OthersFound $n moans for the loss of $N.~
VictFound   $n moans at the sight of you.  Hmmmm.~
CharAuto    You moan at yourself.~
OthersAuto  $n makes $mself moan.~
End

#SOCIAL
Name        mooch~
CharNoArg   You beg for money, weapons, coins.~
OthersNoArg $n says 'Spare change?'~
CharFound   You beg $N for money, weapons, coins.~
OthersFound $n begs you for favors of the insidious type...~
VictFound   $n begs you for favors of the insidious type...~
CharAuto    You beg for money, weapons, coins.~
OthersAuto  $n says 'Spare change?'~
End

#SOCIAL
Name        moocow~
CharNoArg   You make cow noises.  Mooooooooooooooooooo!~
OthersNoArg $n Mooooooooooooooooooooooooos like a cow.~
CharFound   You make cow noises at $M.  Mooooooooooooooooooo!~
OthersFound $n Mooooooooooooooooooooooooos like a cow at $N.~
VictFound   $n looks at you and Mooooooooooooooooooooooooos like a cow.~
CharAuto    You make cow noises.  Mooooooooooooooooooo!~
OthersAuto  $n Mooooooooooooooooooooooooos like a cow.~
End

#SOCIAL
Name        muhaha~
CharNoArg   You laugh diabolically.  MUHAHAHAHAHAHA!.~
OthersNoArg $n laughs diabolically.  MUHAHAHAHAHAHA!..~
CharFound   You laugh at $M diabolically.  MUHAHAHAHAHAHA!..~
OthersFound $n laughs at $N diabolically.  MUHAHAHAHAHAHA!..~
VictFound   $n laughs at you diabolically.  MUHAHAHAHAHAHA!..~
CharAuto    Muhaha at yourself??  Weird.~
End

#SOCIAL
Name        mutter~
CharNoArg   You mutter distractedly.~
OthersNoArg $n mutters distractedly.~
CharFound   You mutter to yourself and shake your head at $M.~
OthersFound $n mutters distractedly and shakes $s head at $N.~
VictFound   $n mutters distractedly and shakes $s head at you.~
CharAuto    You mutter dithyrambically to yourself.~
OthersAuto  $n mutters at $mself.~
End

#SOCIAL
Name        nail~
CharNoArg   You nibble nervously on your nails.~
OthersNoArg $n nibbles nervously on $s fingernails.~
CharFound   You nibble nervously on your nails.~
OthersFound $n nibbles nervously on $s fingernails.~
VictFound   $n nibbles nervously on your fingernails.  Yuck!~
CharAuto    You nibble nervously on your nails.~
OthersAuto  $n nibbles nervously on $s fingernails.~
End

#SOCIAL
Name        nibble~
CharNoArg   Nibble on whom?~
CharFound   You nibble on $N's ear.~
OthersFound $n nibbles on $N's ear.~
VictFound   $n nibbles on your ear.~
CharAuto    You nibble on your OWN ear.~
OthersAuto  $n nibbles on $s OWN ear.~
End

#SOCIAL
Name        nod~
CharNoArg   You nod solemnly.~
OthersNoArg $n nods solemnly.~
CharFound   You nod in agreement to $M.~
OthersFound $n nods in agreement to $N.~
VictFound   $n nods in agreement with you.~
CharAuto    You nod at yourself.  Are you getting senile?~
OthersAuto  $n nods at $mself.  $e must be getting senile.~
End

#SOCIAL
Name        noogie~
CharNoArg   You noogie.~
CharFound   You grind your knuckles into the top of $N's head.~
OthersFound $n grinds $s knuckles into the top of $N's head.~
VictFound   $n grinds $s knuckles into the top of your head with glee.~
CharAuto    Doesn't that hurt?~
OthersAuto  $n grinds $s knuckles into $s head, oblivious to the pain.~
End

#SOCIAL
Name        nose~
CharNoArg   You wiggle your nose.~
OthersNoArg $n wiggles $s nose.~
CharFound   You tweak $S nose.~
OthersFound $n tweaks $N's nose.~
VictFound   $n tweaks your nose.~
CharAuto    You tweak your own nose!~
OthersAuto  $n tweaks $s own nose!~
End

#SOCIAL
Name        nudge~
CharNoArg   Nudge whom?~
CharFound   You nudge $M.~
OthersFound $n nudges $N.~
VictFound   $n nudges you.~
CharAuto    You nudge yourself, for some strange reason.~
OthersAuto  $n nudges $mself, to keep $mself awake.~
End

#SOCIAL
Name        nuzzle~
CharNoArg   Nuzzle whom?~
CharFound   You nuzzle $S neck softly.~
OthersFound $n softly nuzzles $N's neck.~
VictFound   $n softly nuzzles your neck.~
CharAuto    I'm sorry, friend, but that's impossible.~
End

#SOCIAL
Name        ogle~
CharNoArg   Whom do you want to ogle?~
CharFound   You ogle $M like $E was a piece of meat.~
OthersFound $n ogles $N.  Maybe you should leave them alone for awhile?~
VictFound   $n ogles you.  Guess what $e is thinking about?~
CharAuto    You ogle yourself.  You may just be too weird for this mud.~
OthersAuto  $n ogles $mself.  Better hope that $e stops there.~
End

#SOCIAL
Name        ohno~
CharNoArg   Oh no!  You did it again!~
OthersNoArg Oh no!  $n did it again!~
CharFound   You exclaim to $M, 'Oh no!  I did it again!'~
OthersFound $n exclaims to $N, 'Oh no!  I did it again!'~
VictFound   $n exclaims to you, 'Oh no!  I did it again!'~
CharAuto    You exclaim to yourself, 'Oh no!  I did it again!'~
OthersAuto  $n exclaims to $mself, 'Oh no!  I did it again!'~
End

#SOCIAL
Name        ooo~
CharNoArg   You go ooOOooOOooOOoo.~
OthersNoArg $n says, 'ooOOooOOooOOoo.'~
CharFound   You go ooOOooOOooOOoo.~
OthersFound $n says, 'ooOOooOOooOOoo.'~
VictFound   $n thinks of you and says, 'ooOOooOOooOOoo.'~
CharAuto    You go ooOOooOOooOOoo.~
OthersAuto  $n says, 'ooOOooOOooOOoo.'~
End

#SOCIAL
Name        pace~
CharNoArg   You pace around, waiting for somebody.~
OthersNoArg $n paces around, $n looks to be looking for somebody.~
End

#SOCIAL
Name        pant~
CharNoArg   You pant softly, with your chest heaving lightly.~
OthersNoArg $n pants softly, with $s chest heaving slightly.~
CharFound   You pant softly while holding $N, your chest heaving slight against $M.~
OthersFound $n pants softly while holding $N.~
VictFound   $n pants softly while holding you, $s chest heaving slightly against you.~
CharAuto    You pant softly and bend over tired.~
OthersAuto  $n pants softly and bends over tired.~
End

#SOCIAL
Name        pat~
CharNoArg   Pat whom?~
CharFound   You pat $N on $S back.~
OthersFound $n pats $N on $S back.~
VictFound   $n pats you on your back.~
CharAuto    You pat yourself on your back.~
OthersAuto  $n pats $mself on the back.~
End

#SOCIAL
Name        peck~
CharNoArg   You peck for seeds on the ground.~
OthersNoArg $n pecks for seeds on the ground.~
CharFound   You give $M a little peck on the cheek.~
OthersFound $n gives $N a small peck on the cheek.~
VictFound   $n gives you a sweet peck on the cheek.~
CharAuto    You kiss your own pectoral muscles.~
OthersAuto  $n pecks $mself on $s pectoral muscles.~
End

#SOCIAL
Name        pedigree~
CharNoArg   Pedigree whom?~
OthersNoArg $n is a fool.~
CharFound   You grab $N's arms, put em to the air, and jump back.~
VictFound   $n has layeth the pedigree on you! Ouch, dat hurt.~
End

#SOCIAL
Name        peer~
CharNoArg   You peer intently about your surroundings.~
OthersNoArg $n peers intently about the area, looking for thieves no doubt.~
CharFound   You peer at $M quizzically.~
OthersFound $n peers at $N quizzically.~
VictFound   $n peers at you quizzically.~
CharAuto    You peer intently about your surroundings.~
OthersAuto  $n peers intently about the area, looking for thieves no doubt.~
End

#SOCIAL
Name        pett~
CharNoArg   You look for an animal to pet.~
OthersNoArg $n looks around for an animal to pet.~
CharFound   You pet $N lovingly.~
OthersFound $n pets $N lovingly.~
VictFound   $n pets you lovingly.~
CharAuto    You weirdo, you must pet something else!~
End

#SOCIAL
Name        phew~
CharNoArg   Phew! That was too close for words...~
OthersNoArg $n wipes $s brow with obvious relief.~
CharFound   You share your obvious relief with $M.~
OthersFound $n glances at $N, a look of obvious relief on $s face.~
VictFound   $n glances at you, a look of obvious relief on $s face.~
CharAuto    You mutter to yourself in obvious relief, wiping your brow.~
OthersAuto  $n mutters in obvious relief, wiping $s brow.~
End

#SOCIAL
Name        piano~
CharNoArg   You look around for a piano to throw.~
OthersNoArg $n looks around for a piano to throw.~
CharFound   You throw a piano at $N's head.~
OthersFound $n throws a piano at $N's head.~
VictFound   $n throws a piano at your head.~
CharAuto    You think about throwing a piano at yourself.~
OthersAuto  $n thinks about throwing a piano at $mself~
End

#SOCIAL
Name        pinch~
CharNoArg   You make little pinching motions and grin.~
OthersNoArg $n makes little pinching motions with $s hand and grins.~
CharFound   You lightly pinch $S bottom and grin.~
OthersFound $n lightly pinchs $N's bottom and grins.~
VictFound   $n lightly pinchs your bottom and grins.~
CharAuto    You pinch yourself and leave a bruise. OW!!~
OthersAuto  $n pinchs $mself and leaves a bruise. OW!!~
End

#SOCIAL
Name        pity~
CharNoArg   You feel sorry for yourself~
OthersNoArg $n feels sorry for $mself.~
CharFound   You pity $N.~
OthersFound $n feels sorry for $N.~
VictFound   $n feels sorry for you.~
CharAuto    You feel sorry for yourself~
OthersAuto  $n feels sorry for $mself.~
End

#SOCIAL
Name        point~
CharNoArg   Point at whom?~
CharFound   You point at $M accusingly.~
OthersFound $n points at $N accusingly.~
VictFound   $n points at you accusingly.~
CharAuto    You point proudly at yourself.~
OthersAuto  $n points proudly at $mself.~
End

#SOCIAL
Name        poke~
CharNoArg   Poke whom?~
CharFound   You poke $M in the ribs.~
OthersFound $n pokes $N in the ribs.~
VictFound   $n pokes you in the ribs.~
CharAuto    You poke yourself in the ribs, feeling very silly.~
OthersAuto  $n pokes $mself in the ribs, looking very sheepish.~
End

#SOCIAL
Name        ponder~
CharNoArg   You ponder the question.~
OthersNoArg $n sits down and thinks deeply.~
End

#SOCIAL
Name        possum~
CharNoArg   You do your best imitation of a corpse.~
OthersNoArg $n hits the ground... DEAD.~
CharFound   You do your best imitation of a corpse.~
OthersFound $n hits the ground... DEAD.~
VictFound   $n hits the ground... DEAD.~
CharAuto    You do your best imitation of a corpse.~
OthersAuto  $n hits the ground... DEAD.~
End

#SOCIAL
Name        pounce~
CharNoArg   Pounce on whom?~
OthersNoArg $n is looking for someone to pounce on.~
CharFound   You pounce on $N, pinning $M to the ground.~
OthersFound $n pounces on $N, pinning $M to the ground.~
VictFound   $n pounces on you, pinning you to the ground.~
CharAuto    You try pouncing on yourself, but it doesn't quite work.~
OthersAuto  $n tries to pounce on $mself, but it doesn't quite work.~
End

#SOCIAL
Name        pout~
CharNoArg   Ah, don't take it so hard.~
OthersNoArg $n pouts.~
CharAuto    You fold your arms across your chest and try to make yourself look big while hiding a pouty face.~
OthersAuto  $n folds $s arms across $s chest and sulks while sticking $s chest out.~
End

#SOCIAL
Name        pray~
CharNoArg   You feel righteous, and maybe a little foolish.~
OthersNoArg $n begs and grovels to the powers that be.~
CharFound   You crawl in the dust before $M.~
OthersFound $n falls down and grovels in the dirt before $N.~
VictFound   $n kisses the dirt at your feet.~
CharAuto    Talk about narcissism ...~
OthersAuto  $n mumbles a prayer to $mself.~
End

#SOCIAL
Name        propose~
CharNoArg   You look for somebody to propose to.~
OthersNoArg $n is looking for somebody to marry.~
CharFound   You ask $N if they will marry you.~
OthersFound $n asks $N if they will marry them.~
VictFound   $n asks if they can marry you.~
End

#SOCIAL
Name        pscratch~
CharNoArg   You look for someones ears to scratch~
OthersNoArg $n looks for someones ears to scratch.~
CharFound   You scratch $N behind the ears lovingly.~
OthersFound $n scratches $N behind the ears lovingly.~
VictFound   $n scratches you behind the ears lovingly~
CharAuto    You scratch yourself behind the ears~
OthersAuto  $n scratches $sself behind the ears~
End

#SOCIAL
Name        puke~
CharNoArg   You puke ... chunks everywhere!~
OthersNoArg $n pukes.~
CharFound   You puke on $M.~
OthersFound $n pukes on $N.~
VictFound   $n spews vomit and pukes all over your clothing!~
CharAuto    You puke on yourself.~
OthersAuto  $n pukes on $s clothes.~
End

#SOCIAL
Name        punch~
CharNoArg   Punch whom?~
CharFound   You punch $M playfully.~
OthersFound $n punches $N playfully.~
VictFound   $n punches you playfully.  OUCH!~
CharAuto    You punch yourself.  You deserve it.~
OthersAuto  $n punches $mself.  Why don't you join in?~
End

#SOCIAL
Name        purr~
CharNoArg   MMMMEEEEEEEEOOOOOOOOOWWWWWWWWWWWW.~
OthersNoArg $n purrs contentedly.~
CharFound   You purr contentedly in their lap.~
OthersFound $n purrs contentedly in $N's lap.~
VictFound   $n purrs contentedly in your lap.~
CharAuto    You purr at yourself.~
OthersAuto  $n purrs at $mself.  Must be a cat thing.~
End

#SOCIAL
Name        raise~
CharNoArg   You raise your hand in response.~
OthersNoArg $n raises $s hand in response.~
CharFound   You raise your hand in response.~
OthersFound $n raises $s hand in response.~
VictFound   $n raises $s hand in response to you.~
CharAuto    You raise your hand in response.~
OthersAuto  $n raises $s hand in response.~
End

#SOCIAL
Name        refuse~
CharNoArg   You refuse.~
CharFound   You agree to $N's proposal.~
VictFound   They agree to your proposal.~
End

#SOCIAL
Name        reward~
CharNoArg   That wont work.~
CharFound   You give an animal treat to $N for being good.~
OthersFound $n gives $N an animal treat for being good.~
VictFound   $n gives you an animal treat for being good.~
CharAuto    You begin to munch on an animal treat.~
OthersAuto  $n begins to munch on an animal treat.~
End

#SOCIAL
Name        rofl~
CharNoArg   You roll on the floor laughing hysterically.~
OthersNoArg $n rolls on the floor laughing hysterically.~
CharFound   You laugh your head off at $S remark.~
OthersFound $n rolls on the floor laughing at $N's remark.~
VictFound   $n can't stop laughing at your remark.~
CharAuto    You roll on the floor and laugh at yourself.~
OthersAuto  $n laughs at $mself.  Join in the fun.~
End

#SOCIAL
Name        roflmao~
CharNoArg   You roll on the floor laughing hysterically as your ass falls off.~
OthersNoArg $n is rolling on the ground laughing his ass off... SICK!~
