#SKILL
Flags        524288
Target       1
Minpos       8
Rounds       12
Guild        6
Code         spell_charm_person
Dammsg       ~
Teachers     32517 67102~
Minlevel     80
End

#SKILL
Name         doorbash~
Type         Skill
Flags        0
Minpos       8
Rounds       24
Guild        0
Code         do_bashdoor
Dammsg       bashdoor~
Wearoff      !Bash Door!~
Teachers     10340 32012 32011 412 51059~
Minlevel     10
End

#SKILL
Name         dual wield~
Type         Skill
Flags        0
Minpos       8
Guild        0
Code         spell_null
Dammsg       ~
Wearoff      !Dual Wield!~
Teachers     10340 32012 32011 412 51059~
Minlevel     30
End

#SKILL
Name         elite_guard~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        5
Code         do_elite_guard
Dammsg       ~
Wearoff      !!~
Teachers     32517 32029~
Minlevel     75
End

#SKILL
Name         enhanced damage~
Type         Skill
Flags        0
Minpos       7
Guild        0
Code         spell_null
Dammsg       ~
Wearoff      !Enhanced Damage!~
Teachers     10340 32012 32011 412 51059~
Minlevel     15
End

#SKILL
Name         evasive~
Type         Skill
Flags        0
MadeBy       Blared~
Prototype    1
Guild        1
Code         spell_null
Dammsg       ~
Teachers     1000~
Minlevel     100
End

#SKILL
Name         first aid~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        7
Code         do_first_aid
Dammsg       ~
Wearoff      !First Aid!~
Teachers     32517 32492 92007~
Minlevel     5
End

#SKILL
Name         focus strength~
Type         Skill
Flags        0
Target       3
Minpos       8
Rounds       20
Guild        3
Code         spell_smaug
Dammsg       ~
Wearoff      You no longer focus your mind on your strength.~
Hitchar      A strong mind leads to a stronger body.~
Hitvict      A strong mind leads to a stronger body.~
Teachers     65002~
Affect       'l*10' 1 '2+(l/33)' 0
Minlevel     70
End

#SKILL
Name         gather_intelligence~
Type         Skill
Flags        0
MadeBy       Gavin~
Prototype    1
Minpos       8
Rounds       12
Guild        5
Code         do_gather_intelligence
Dammsg       ~
Wearoff      !!~
Teachers     32517 51019~
Minlevel     90
End

#SKILL
Name         gemcutting~
Type         Skill
Flags        0
Minpos       5
Guild        2
Code         do_gemcutting
Dammsg       ~
Wearoff      !done!~
Teachers     32010 206~
Minlevel     50
End

#SKILL
Name         gouge~
Type         Skill
Flags        0
Minpos       7
Rounds       10
Guild        0
Code         do_gouge
Dammsg       gouge~
Wearoff      !Gouge!~
Teachers     10340 32012 32011 412 51059~
Minlevel     25
End

#SKILL
Name         grenades~
Type         Skill
Flags        0
Minpos       5
Guild        0
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     10340 32012 32011 412 51059 67091~
Minlevel     60
End

#SKILL
Name         grip~
Type         Skill
Flags        0
Minpos       7
Guild        0
Code         spell_null
Dammsg       ~
Wearoff      !Grip!~
Teachers     10340 32011 412 51059 58009~
Minlevel     55
End

#SKILL
Name         heighted_accuracy~
Type         Skill
Flags        0
Target       3
Minpos       8
Rounds       20
Guild        3
Code         spell_smaug
Dammsg       ~
Wearoff      You no longer focus on hitting your opponent.~
Hitchar      You focus on your ability to hit your oponent.~
Hitvict      You focus on your ability to hit your oponent.~
Teachers     65002~
Affect       'l*10' 18 '2+(l/33)' 0
Minlevel     85
End

#SKILL
Name         hide~
Type         Skill
Flags        0
Target       3
Minpos       5
Rounds       12
Guild        4
Code         do_hide
Dammsg       ~
Wearoff      You are no longer hidden.~
Hitvict      You attempt to hide.~
Misschar     You attempt to hide.~
Teachers     23008 67010 34003~
Affect       'l*23' 26 '-1' 65536
Minlevel     15
End

#SKILL
Name         hijack~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        6
Code         do_hijack
Dammsg       ~
Wearoff      !Hijack!~
Teachers     67010 34003~
Minlevel     95
End

#SKILL
Name         hitall~
Type         Skill
Flags        0
Minpos       8
Rounds       100
Guild        0
Code         do_hitall
Dammsg       hit~
Wearoff      !HitAll!~
Teachers     32012 32011 412~
Minlevel     200
End

#SKILL
Name         inject~
Type         Skill
Flags        0
MadeBy       Gavin~
Prototype    1
Guild        7
Code         do_inject
Dammsg       ~
Minlevel     46
End

#SKILL
Name         inner strength~
Type         Skill
Flags        0
Target       3
Minpos       8
Rounds       20
Guild        3
Code         spell_smaug
Dammsg       ~
Wearoff      You're no longer hardened against pain.~
Hitchar      You harden yourself against pain.~
Hitvict      You harden yourself against pain.~
Teachers     65002~
Affect       'l*10' 13 'l*10' 0
Affect       'l*10' 5 '1+(l/50)' 0
Minlevel     80
End

#SKILL
Name         jail~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        3
Code         do_jail
Dammsg       ~
Wearoff      !!~
Teachers     65003 32517~
Minlevel     1
End

#SKILL
Name         kick~
Type         Skill
Flags        0
Target       1
Minpos       7
Rounds       8
Guild        0
Code         do_kick
Dammsg       kick~
Wearoff      !Kick!~
Teachers     10340 32011 412 51059 58009~
Minlevel     6
End

#SKILL
Name         lightsaber crafting~
Type         Skill
Flags        0
Minpos       5
Guild        8
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     1309~
Minlevel     25
End

#SKILL
Name         limber~
Type         Skill
Flags        0
Target       3
Minpos       8
Rounds       20
Guild        3
Code         spell_smaug
Dammsg       ~
Wearoff      Your muscles tense up and your agility leaves you.~
Hitchar      You relax your muscles becoming limber and agile.~
Hitvict      You relax your muscles becoming more limber and agile.~
Misschar     You can't become any more limber.~
Teachers     65002~
Affect       'l*10' 2 '2+(l/33)' 0
Minlevel     90
End

#SKILL
Name         listen~
Type         Skill
Flags        0
MadeBy       Blared~
Prototype    1
Slot         190
Guild        6
Code         do_listen
Dammsg       ~
Teachers     21057~
Minlevel     65
End

#SKILL
Name         make_infect_med~
Type         Skill
Flags        0
MadeBy       Gavin~
Prototype    1
Guild        7
Code         do_make_infect_med
Dammsg       ~
Minlevel     41
End

#SKILL
Name         makearmor~
Type         Skill
Flags        0
Minpos       5
Guild        2
Code         do_makearmor
Dammsg       ~
Wearoff      !done!~
Teachers     1318~
Minlevel     70
End

#SKILL
Name         makeblade~
Type         Skill
Flags        0
Minpos       5
Guild        2
Code         do_makeblade
Dammsg       ~
Wearoff      !done!~
Teachers     1309~
Minlevel     40
End

#SKILL
Name         makeblaster~
Type         Skill
Flags        0
Minpos       5
Guild        2
Code         do_makeblaster
Dammsg       ~
Wearoff      !done!~
Teachers     1309~
Minlevel     95
End

#SKILL
Name         makecomlink~
Type         Skill
Flags        0
Minpos       5
Guild        2
Code         do_makecomlink
Dammsg       ~
Wearoff      !done!~
Teachers     1309~
Minlevel     5
End

#SKILL
Name         makecontainer~
Type         Skill
Flags        0
Minpos       5
Guild        2
Code         do_makecontainer
Dammsg       ~
Wearoff      !done!~
Teachers     1318~
Minlevel     1
End

#SKILL
Name         makedroid~
Type         Skill
Flags        0
MadeBy       Gavin~
Prototype    1
Minpos       5
Guild        2
Code         do_makedroid
Dammsg       ~
Wearoff      !done!~
Teachers     1309~
Minlevel     100
End

#SKILL
Name         makeflashlight~
Type         Skill
Flags        0
Minpos       5
Guild        2
Code         do_makelight
Dammsg       ~
Wearoff      !done!~
Teachers     32010 206~
Minlevel     10
End

#SKILL
Name         makefurniture~
Type         Skill
Flags        0
MadeBy       Gavin~
Prototype    1
Guild        2
Code         do_makefurniture
Dammsg       ~
Teachers     10251~
Minlevel     28
End

#SKILL
Name         makegrenade~
Type         Skill
Flags        0
Minpos       5
Guild        2
Code         do_makegrenade
Dammsg       ~
Wearoff      !done!~
Teachers     1309~
Minlevel     95
End

#SKILL
Name         makejewelry~
Type         Skill
Flags        0
Minpos       5
Guild        2
Code         do_makejewelry
Dammsg       ~
Wearoff      !done!~
Teachers     32010 206~
Minlevel     80
End

#SKILL
Name         makekeyring~
Type         Skill
Flags        0
MadeBy       Gavin~
Prototype    1
Guild        2
Code         do_makekeyring
Dammsg       ~
Teachers     503~
Minlevel     9
End

#SKILL
Name         makelandmine~
Type         Skill
Flags        0
Minpos       5
Guild        2
Code         do_makelandmine
Dammsg       ~
Wearoff      !done!~
Teachers     1309~
Minlevel     90
End

#SKILL
Name         makemedkit~
Type         Skill
Flags        0
MadeBy       Gavin~
Prototype    1
Guild        7
Code         do_makemedkit
Dammsg       ~
Teachers     32038~
Minlevel     33
End

#SKILL
Name         makeshield~
Type         Skill
Flags        0
Minpos       5
Guild        2
Code         do_makeshield
Dammsg       ~
Wearoff      !done!~
Teachers     1309~
Minlevel     60
End

#SKILL
Name         mass_propeganda~
Type         Skill
Flags        0
MadeBy       Gendi~
Prototype    1
Minpos       8
Rounds       12
Guild        5
Code         do_mass_propeganda
Dammsg       ~
Wearoff      !!~
Teachers     32517 26520~
Minlevel     80
End

#SKILL
Name         meditate~
Type         Skill
Flags        12582912
Target       3
Minpos       6
Rounds       25
Code         spell_smaug
Dammsg       ~
Hitvict      You meditate peacefully, tuning yourself to the Force.~
Hitroom      $n meditates peacefully for several minutes.~
Missvict     You spend several minutes in deep concentration, but fail to find the Force.~
Missroom     $n attempts to meditate, but seems to fail in tuning to the Force.~
Teachers     213~
Affect       '' 12 'l' 0
Minlevel     105
End

#SKILL
Name         midships~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     1313~
Minlevel     30
End

#SKILL
Name         mine~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        0
Code         do_mine
Dammsg       ~
Wearoff      !mine!~
Teachers     10340 32012 32011 412 51059~
Minlevel     90
End

#SKILL
Name         mount~
Type         Skill
Flags        0
Minpos       8
Rounds       10
Guild        0
Code         do_mount
Dammsg       ~
Wearoff      !Search!~
Teachers     1313~
Minlevel     7
End

#SKILL
Name         navigation~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     10340 32007 32008 32040 3 7212 10400~
Minlevel     1
End

#SKILL
Name         obtaincode~
Type         Skill
Flags        0
MadeBy       Gavin~
Prototype    1
Guild        6
Code         do_getcode
Dammsg       ~
Teachers     67097~
Minlevel     70
End

#SKILL
Name         parry~
Type         Skill
Flags        0
Minpos       7
Guild        8
Code         spell_null
Dammsg       ~
Wearoff      !Parry!~
Teachers     50 605~
Minlevel     25
End

#SKILL
Name         peek~
Type         Skill
Flags        0
Minpos       8
Guild        4
Code         spell_null
Dammsg       ~
Wearoff      !Peek!~
Teachers     67010 34003~
Minlevel     20
End

#SKILL
Name         pick lock~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        4
Code         do_pick
Dammsg       ~
Wearoff      !Pick!~
Teachers     67010 34003~
Minlevel     40
End

#SKILL
Name         pick ship lock~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        4
Code         do_pickshiplock
Dammsg       ~
Wearoff      !Pickshiplock!~
Teachers     34003~
Minlevel     90
End

#SKILL
Name         planetary bombing~
Type         Skill
Flags        0
MadeBy       Gavin~
Prototype    1
Rounds       20
Guild        1
Code         do_bomb
Dammsg       ~
Teachers     10340 32007 32008 32040~
Minlevel     81
End

#SKILL
Name         poison weapon~
Type         Skill
Flags        0
Target       4
Minpos       8
Rounds       12
Guild        3
Code         do_poison_weapon
Dammsg       poisonous concoction~
Wearoff      !Poison Weapon!~
Teachers     65002~
Minlevel     30
End

#SKILL
Name         post guard~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Code         do_postguard
Dammsg       ~
Wearoff      !post guard!~
Teachers     32517~
Minlevel     35
End

#SKILL
Name         propeganda~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        5
Code         do_propeganda
Dammsg       ~
Wearoff      !!~
Teachers     21001~
Minlevel     50
End

#SKILL
Name         punch~
Type         Skill
Flags        0
Target       1
Minpos       7
Rounds       8
Guild        0
Code         do_punch
Dammsg       punch~
Wearoff      !Punch!~
Teachers     10340 32012 32011 412 51059~
Minlevel     28
End

#SKILL
Name         reinforcements~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        5
Code         do_reinforcements
Dammsg       ~
Wearoff      !reinforcements!~
Teachers     32517 32011~
Minlevel     65
End

#SKILL
Name         rescue~
Type         Skill
Flags        0
Minpos       7
Rounds       12
Guild        0
Code         do_rescue
Dammsg       ~
Wearoff      !Rescue!~
Teachers     10340 32012 32011 412 51059~
Minlevel     8
End

#SKILL
Name         scan~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        0
Code         do_scan
Dammsg       ~
Wearoff      !Scan!~
Teachers     10340 32012 32011 412 50159 7213~
Minlevel     1
End

#SKILL
Name         search~
Type         Skill
Flags        0
Minpos       8
Rounds       20
Guild        4
Code         do_search
Dammsg       ~
Wearoff      !Search!~
Teachers     23008 67010 34003~
Minlevel     3
End

#SKILL
Name         second attack~
Type         Skill
Flags        0
Minpos       7
Guild        0
Code         spell_null
Dammsg       ~
Wearoff      !Second Attack!~
Teachers     32011 412 51059 58009~
Minlevel     35
End

#SKILL
Name         seduce~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        5
Code         do_seduce
Dammsg       ~
Wearoff      !!~
Teachers     32517 6525~
Minlevel     80
End

#SKILL
Name         see masking~
Type         Skill
Flags        0
Target       3
Minpos       8
Rounds       20
Guild        3
Code         spell_smaug
Dammsg       ~
Wearoff      All that is unseen now fades from your vision.~
Hitchar      You focus your senses in an effort to detect the unseen.~
Hitvict      You focus your senses in an effort to detect the unseen.~
Teachers     65002~
Affect       'l*5' 26 '-1' 8
Minlevel     60
End

#SKILL
Name         ship docking~
Type         Skill
Flags        0
MadeBy       Gavin~
Prototype    1
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     32019 622~
Minlevel     40
End

#SKILL
Name         ship maintenance~
Type         Skill
Flags        0
Minpos       5
Guild        2
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     1313~
Minlevel     25
End

#SKILL
Name         ship systems~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     10340 32007 32008 32040 3 7212 10400~
Minlevel     1
End

#SKILL
Name         ship_masking~
Type         Skill
Flags        0
MadeBy       Gavin~
Prototype    1
Guild        6
Code         do_ship_masking
Dammsg       ~
Teachers     613~
Minlevel     50
End

#SKILL
Name         smalltalk~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        5
Code         do_smalltalk
Dammsg       ~
Wearoff      !!~
Teachers     32006~
Minlevel     25
End

#SKILL
Name         sneak~
Type         Skill
Flags        0
Target       3
Minpos       8
Rounds       1
Guild        4
Code         spell_smaug
Dammsg       ~
Hitvict      You attempt to move silently.~
Misschar     You attempt to move silently.~
Teachers     23008 67010 34003~
Affect       'l*23' 26 '-1' 32768
Minlevel     5
End

#SKILL
Name         snipe~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        0
Code         do_snipe
Dammsg       ~
Wearoff      !snipe!~
Teachers     10340 32011 412 50159 7213 58009~
Minlevel     2
End

#SKILL
Name         space combat 1~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     32007 32008 32040~
Minlevel     25
End

#SKILL
Name         space combat 2~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     32007 32008 32040~
Minlevel     65
End

#SKILL
Name         space combat 3~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     32007 32008 32040~
Minlevel     100
End

#SKILL
Name         special_forces~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        5
Code         do_special_forces
Dammsg       ~
Wearoff      !!~
Teachers     32517 67004~
Minlevel     85
End

#SKILL
Name         spice refining~
Type         Skill
Flags        0
Minpos       5
Guild        6
Code         do_makespice
Dammsg       ~
Wearoff      !done!~
Teachers     206~
Minlevel     25
End

#SKILL
Name         splint~
Type         Skill
Flags        0
MadeBy       Gavin~
Prototype    1
Guild        7
Code         do_splint
Dammsg       ~
Teachers     32492~
Minlevel     26
End

#SKILL
Name         starfighters~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     1313~
Minlevel     1
End

#SKILL
Name         steal~
Type         Skill
Flags        0
Minpos       8
Rounds       24
Guild        4
Code         do_steal
Dammsg       ~
Wearoff      !Steal!~
Teachers     23008 67010 34003~
Minlevel     35
End

#SKILL
Name         tail~
Type         Skill
Flags        0
MadeBy       Squall~
Target       1
Rounds       8
Code         spell_null
Dammsg       tail~
Minlevel     0
End

#SKILL
Name         third attack~
Type         Skill
Flags        0
Minpos       7
Guild        0
Code         spell_null
Dammsg       ~
Wearoff      !Third Attack!~
Teachers     32012 32011 412~
Minlevel     105
End

#SKILL
Name         throw~
Type         Skill
Flags        0
Minpos       6
Rounds       12
Guild        0
Code         do_throw
Dammsg       ~
Wearoff      !throw!~
Teachers     32011 412 51059 7213 58009~
Minlevel     5
End

#SKILL
Name         torture~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        6
Code         do_torture
Dammsg       ~
Wearoff      !torture!~
Teachers     32493 99001~
Minlevel     55
End

#SKILL
Name         track~
Type         Skill
Flags        0
Minpos       8
Rounds       14
Guild        3
Code         do_track
Dammsg       ~
Wearoff      !Track!~
Teachers     65002~
Minlevel     3
End

#SKILL
Name         tractor beams~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     32007 32008 32040~
Minlevel     35
End

#SKILL
Name         trance~
Type         Skill
Flags        12582912
Target       3
Minpos       5
Rounds       32
Guild        8
Code         spell_smaug
Dammsg       ~
Wearoff      !TRANCE!~
Hitvict      You enter a peaceful trance, tuning yourself to the Force.~
Hitroom      $n pauses and stares into the essense of the Force...~
Missvict     You spend several minutes in a deep trance, but fail to find the Force.~
Missroom     $n stares blankly into nothingness for several minutes...~
Teachers     3302~
Affect       '' 12 '50' 0
Minlevel     65
End

#SKILL
Name         trip~
Type         Skill
Flags        0
MadeBy       Gavin~
Prototype    1
Minpos       7
Rounds       20
Guild        0
Code         do_trip
Dammsg       trip~
Teachers     26519~
Minlevel     95
End

#SKILL
Name         vandalize~
Type         Skill
Flags        0
MadeBy       Gavin~
Prototype    1
Guild        6
Code         do_vandalize
Dammsg       ~
Teachers     6213~
Minlevel     1
End

#SKILL
Name         washup~
Type         Skill
Flags        0
MadeBy       Gavin~
Prototype    1
Guild        7
Code         do_washup
Dammsg       ~
Minlevel     14
End

#SKILL
Name         weapon systems~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     1313~
Minlevel     1
End

#SKILL
Name         blasters~
Type         Weapon
Flags        0
Minpos       7
Guild        0
Code         spell_null
Dammsg       ~
Wearoff      !Blasters!~
Teachers     10340 32012 32011 412 50159 7213~
Minlevel     2
End

#SKILL
Name         bowcasters~
Type         Weapon
Flags        0
Minpos       7
Guild        0
Code         spell_null
Dammsg       ~
Teachers     10340 32012 32011 412 50159 7213~
Minlevel     4
End

#SKILL
Name         force pikes~
Type         Weapon
Flags        0
Guild        0
Code         spell_null
Dammsg       ~
Teachers     10340 32012 32011 412 50159 7213~
Minlevel     3
End

#SKILL
Name         lightsabers~
Type         Weapon
Flags        0
Minpos       7
Guild        8
Code         spell_null
Dammsg       ~
Wearoff      !Lightsabers!~
Teachers     50 605~
Minlevel     2
End

#SKILL
Name         vibro-blades~
Type         Weapon
Flags        0
Minpos       7
Guild        0
Code         spell_null
Dammsg       ~
Wearoff      !Vibro-Blades!~
Teachers     10340 32011 412 51059 7213 58009~
Minlevel     1
End

#SKILL
Name         adarian~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Adarian!~
Minlevel     1
End

#SKILL
Name         askani~
Type         Tongue
Flags        0
MadeBy       Gavin~
Prototype    1
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         bothan~
Type         Tongue
Flags        0
MadeBy       Gavin~
Prototype    1
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         chadra-fan~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !!~
Minlevel     1
End

#SKILL
Name         common~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Common!~
Teachers     32006 10340~
Minlevel     1
End

#SKILL
Name         defel~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !!~
Minlevel     1
End

#SKILL
Name         devaronian~
Type         Tongue
Flags        0
MadeBy       Gavin~
Prototype    1
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         duinuogwuin~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !!~
Teachers     32006 10340~
Minlevel     1
End

#SKILL
Name         ewok~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !!~
Teachers     32006~
Minlevel     1
End

#SKILL
Name         gamorrean~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Gamorrean!~
Minlevel     1
End

#SKILL
Name         gotal ~
Type         Tongue
Flags        0
MadeBy       Gavin~
Prototype    1
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         hutt~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Hutt!~
Minlevel     1
End

#SKILL
Name         ithorian~
Type         Tongue
Flags        0
MadeBy       Gavin~
Prototype    1
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         jawa~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Jawa!~
Teachers     32006 10340~
Minlevel     1
End

#SKILL
Name         mon calamari~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Mon Calamari!~
Minlevel     1
End

#SKILL
Name         noghri~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Noghri!~
Minlevel     1
End

#SKILL
Name         quarren~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !!~
Minlevel     1
End

#SKILL
Name         rodian~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Rodian!~
Minlevel     1
End

#SKILL
Name         trandoshan~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !!~
Minlevel     1
End

#SKILL
Name         twilek~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Dwarven!~
Minlevel     1
End

#SKILL
Name         verpine~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !!~
Minlevel     1
End

#SKILL
Name         wookiee~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Wookiee!~
Minlevel     1
End

#END
